platform_label,platform_class,platform_type,name,short_name,datasrc_platform_cd,data_timezone,lat,lon,bounding_area,bounding_area_hue,route,route_hue,state,sub_region,region,provider,provider_url,provider_type,data_source,data_source_url,url,has_obs_data,app_id,icon,mode,status,status_date
USGS_12039500,SISO,River Gauge,USGS 12039500 Quinault River at Quinault Lake,USGS Quinault,NWISUV_12039500,US/Pacific,47.4576,-123.8893,,0,,0,Washington,,Olympic Peninsula,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=12039500,true,,river_gauge_default,all,online,0
USGS_12040500,SISO,River Gauge,USGS 12040500 Queets River near Clearwater,USGS Queets,NWISUV_12040500,US/Pacific,47.5381,-124.3144,,0,,0,Washington,,Olympic Peninsula,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=12040500,true,,river_gauge_default,all,online,0
USGS_12041200,SISO,River Gauge,USGS 12041200 Hoh River at US Hwy 101 near Forks,USGS Hoh,NWISUV_12041200,US/Pacific,47.8067,-124.251,,0,,0,Washington,,Olympic Peninsula,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=12041200,true,,river_gauge_default,all,online,0
USGS_12044900,SISO,River Gauge,USGS 12044900 Elwha River above Lake Mills near Port Angeles,USGS Elwha Source,NWISUV_12044900,US/Pacific,47.9701,-123.5907,,0,,0,Washington,,Elwha River,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=12044900,true,,river_gauge_default,all,offline-temporary,1449522000
USGS_12045500,SISO,River Gauge,USGS 12045500 Elwha River at Mcdonald Br near Port Angeles,,NWISUV_12045500,US/Pacific,48.0548,-123.5832,,0,,0,Washington,,Elwha River,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=12045500,true,,river_gauge_default,all,online,0
USGS_12046260,SISO,River Gauge,USGS 12046260 Elwha River at Diversion near Port Angeles,USGS Elwha,NWISUV_12046260,US/Pacific,48.112,-123.5521,,0,,0,Washington,,Elwha River,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=12046260,true,,river_gauge_default,all,online,0
USGS_12061500,SISO,River Gauge,USGS 12061500 Skokomish River near Potlatch,USGS Skokomish,NWISUV_12061500,US/Pacific,47.3098,-123.1771,,0,,0,Washington,,Puget Sound,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=12061500,true,,river_gauge_default,all,online,0
USGS_12089500,SISO,River Gauge,USGS 12089500 Nisqually River at Mckenna,USGS Nisqually,NWISUV_12089500,US/Pacific,46.9334,-122.561,,0,,0,Washington,,Puget Sound,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=12089500,true,,river_gauge_default,all,online,0
USGS_12101500,SISO,River Gauge,USGS 12101500 Puyallup River at Puyallup,USGS Puyallup,NWISUV_12101500,US/Pacific,47.2084,-122.3271,,0,,0,Washington,,Puget Sound,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=12101500,true,,river_gauge_default,all,online,0
USGS_12113000,SISO,River Gauge,USGS 12113000 Green River near Auburn,USGS Green,NWISUV_12113000,US/Pacific,47.3123,-122.204,,0,,0,Washington,,Puget Sound,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=12113000,true,,river_gauge_default,all,online,0
USGS_12150800,SISO,River Gauge,USGS 12150800 Snohomish River near Monroe,USGS Snohomish,NWISUV_12150800,US/Pacific,47.8309,-122.0485,,0,,0,Washington,,Puget Sound,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=12150800,true,,river_gauge_default,all,online,0
USGS_12167000,SISO,River Gauge,USGS 12167000 N.F. Stillaguamish River near Arlington,USGS NF Stillaguamish,NWISUV_12167000,US/Pacific,48.2615,-122.0476,,0,,0,Washington,,Puget Sound,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=12167000,true,,river_gauge_default,all,online,0
USGS_12200500,SISO,River Gauge,USGS 12200500 Skagit River near Mount Vernon,USGS Skagit,NWISUV_12200500,US/Pacific,48.4448,-122.3354,,0,,0,Washington,,Puget Sound,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=12200500,true,,river_gauge_default,all,online,0
USGS_12201500,SISO,River Gauge,USGS 12201500 Samish River near Burlington,USGS Samish,NWISUV_12201500,US/Pacific,48.5459,-122.3382,,0,,0,Washington,,Padilla Bay,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=12201500,true,,river_gauge_default,all,online,0
USGS_12213100,SISO,River Gauge,USGS 12213100 Nooksack River at Ferndale,USGS Nooksack,NWISUV_12213100,US/Pacific,48.8448,-122.5893,,0,,0,Washington,,Puget Sound,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=12213100,true,,river_gauge_default,all,online,0
USGS_14128870,SISO,River Gauge,USGS 14128870 Columbia River below Bonneville Dam,USGS Columbia BD,NWISUV_14128870,US/Pacific,45.6387,-121.9556,,0,,0,Oregon,,Columbia Estuary,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=14128870,true,,river_gauge_default,all,online,0
USGS_14197900,SISO,River Gauge,USGS 14197900 Willamette River at Newberg,USGS Willamette,NWISUV_14197900,US/Pacific,45.2846,-122.9615,,0,,0,Oregon,,Columbia Estuary,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=14197900,true,,river_gauge_default,all,online,0
USGS_14246900,SISO,River Gauge,USGS 14246900 Columbia River at Beaver Army Terminal,USGS Columbia BAT,NWISUV_14246900,US/Pacific,46.1812,-123.1835,,0,,0,Oregon,,Columbia Estuary,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=14246900,true,,river_gauge_default,all,online,0
USGS_14301000,SISO,River Gauge,USGS 14301000 Nehalem River near Foss,USGS Nehalem,NWISUV_14301000,US/Pacific,45.704,-123.7554,,0,,0,Oregon,,Tillamook,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=14301000,true,,river_gauge_default,all,online,0
USGS_14301500,SISO,River Gauge,USGS 14301500 Wilson River near Tillamook,USGS Wilson,NWISUV_14301500,US/Pacific,45.4759,-123.7251,,0,,0,Oregon,,Tillamook,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=14301500,true,,river_gauge_default,all,online,0
USGS_14302480,SISO,River Gauge,USGS 14302480 Trask River near Tillamook,USGS Trask,NWISUV_14302480,US/Pacific,45.4462,-123.7104,,0,,0,Oregon,,Tillamook,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=14302480,true,,river_gauge_default,all,online,0
USGS_14303600,SISO,River Gauge,USGS 14303600 Nestucca River near Beaver,USGS Nestucca,NWISUV_14303600,US/Pacific,45.2665,-123.8471,,0,,0,Oregon,,Tillamook,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=14303600,true,,river_gauge_default,all,online,0
USGS_14305500,SISO,River Gauge,USGS 14305500 Siletz River at Siletz,USGS Siletz,NWISUV_14305500,US/Pacific,44.7151,-123.8873,,0,,0,Oregon,,Newport,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=14305500,true,,river_gauge_default,all,online,0
USGS_14306500,SISO,River Gauge,USGS 14306500 Alsea River near Tidewater,USGS Alsea,NWISUV_14306500,US/Pacific,44.386,-123.8318,,0,,0,Oregon,,Newport,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=14306500,true,,river_gauge_default,all,online,0
USGS_14307620,SISO,River Gauge,USGS 14307620 Siuslaw River near Mapleton,USGS Siuslaw,NWISUV_14307620,US/Pacific,44.0623,-123.8832,,0,,0,Oregon,,Siuslaw River,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=14307620,true,,river_gauge_default,all,online,0
USGS_14321000,SISO,River Gauge,USGS 14321000 Umpqua River near Elkton,USGS Umpqua,NWISUV_14321000,US/Pacific,43.5859,-123.5554,,0,,0,Oregon,,Umpqua River,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=14321000,true,,river_gauge_default,all,online,0
USGS_14325000,SISO,River Gauge,USGS 14325000 S.F. Coquille River at Powers,USGS SF Coquille,NWISUV_14325000,US/Pacific,42.8915,-124.0706,,0,,0,Oregon,,Coquille River,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=14325000,true,,river_gauge_default,all,online,0
USGS_14372300,SISO,River Gauge,USGS 14372300 Rogue River near Agness,USGS Rogue,NWISUV_14372300,US/Pacific,42.5784,-124.0581,,0,,0,Oregon,,Rogue River,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=14372300,true,,river_gauge_default,all,online,0
USGS_14400000,SISO,River Gauge,USGS 14400000 Chetco River near Brookings,USGS Chetco,NWISUV_14400000,US/Pacific,42.1234,-124.1873,,0,,0,Oregon,,Chetco River,USGS,http://waterdata.usgs.gov,Federal,CUAHSI-HIS,http://his.cuahsi.org/hiscentral.html,http://waterdata.usgs.gov/nwis/uv/?site_no=14400000,true,,river_gauge_default,all,online,0
VENUS_GeorgiaC,SISO,Seabed Cabled Platform,Strait of Georgia - Central (seabed),VENUS SoG Central,georgiac,US/Pacific,49.0401,-123.4258,,0,,0,British Columbia,,Strait of Georgia,VENUS,http://www.venus.uvic.ca,Academic,VENUS,,http://www.oceannetworks.ca/installations/observatories/salish-sea/central-strait-georgia,true,,seabed_sensor_venus_1,all,online,1424458800
VENUS_GeorgiaE,SISO,Seabed Cabled Platform,Strait of Georgia - East VIP (seabed),VENUS SoG EastVIP,georgiae,US/Pacific,49.0432,-123.3168,,0,,0,British Columbia,,Strait of Georgia,VENUS,http://www.venus.uvic.ca,Academic,VENUS,,http://www.oceannetworks.ca/installations/observatories/salish-sea/eastern-strait-georgia,true,,seabed_sensor_venus_1,all,online,1424458800
VENUS_GeorgiaEDDL,SISO,Seabed Cabled Platform,Strait of Georgia - East Node DDL (seabed),,georgiaeddl,US/Pacific,49.0842,-123.3292,,0,,0,British Columbia,,Strait of Georgia,VENUS,http://www.venus.uvic.ca,Academic,VENUS,,http://www.venus.uvic.ca/discover-venus/where-is-venus/strait-of-georgia,true,,seabed_sensor_venus_1,all,offline-temporary,1424462400
VENUS_Saanich,SISO,Seabed Cabled Platform,Saanich Inlet - VIP (seabed),VENUS Saanich VIP,saanich,US/Pacific,48.6512,-123.4866,,0,,0,British Columbia,,Saanich Inlet,VENUS,http://www.venus.uvic.ca,Academic,VENUS,,http://www.oceannetworks.ca/installations/observatories/salish-sea/saanich-inlet,true,,seabed_sensor_venus_1,all,online,1424444400
VENUS_SaanichCCF,SISO,Seabed Cabled Platform,Saanich Inlet - Camera Site 2 (seabed),VENUS Saanich Camera2,saanichccf,US/Pacific,48.6511,-123.4861,,0,,0,British Columbia,,Saanich Inlet,VENUS,http://www.venus.uvic.ca,Academic,VENUS,,http://www.oceannetworks.ca/installations/observatories/salish-sea/saanich-inlet,true,,seabed_sensor_venus_1,all,online,1424455200
VENUS_SaanichHDW,SISO,Seabed Cabled Platform,Saanich Inlet - 3D Camera Site (seabed),VENUS Saanich 3DCamera,saanichhdw,US/Pacific,48.6507,-123.4864,,0,,0,British Columbia,,Saanich Inlet,VENUS,http://www.venus.uvic.ca,Academic,VENUS,,http://www.oceannetworks.ca/installations/observatories/salish-sea/saanich-inlet,true,,seabed_sensor_venus_1,all,online,1424455200
VIUCSR_Deepbay,SISO,Fixed Shore Platform,"VIU Deep Bay Marine Field Station, Baynes Sound",VIU Deep Bay MFS,DeepBay::YSI5200::DeepBay_DataLog_2,US/Pacific,49.46,-124.7368,,0,,0,British Columbia,,Strait of Georgia,VIU-CSR,http://www.viu.ca/deepbay/,Academic,VIU-CSR,,http://www.viu.ca/deepbay/resources/environmental-data.asp,true,,shore_station_default,all,offline-temporary,1415124000
WADOE_Mch01,SISO,Fixed Shore Platform,MCH01 Manchester/Clam Bay,WADOE Manchester,MCH01,US/Pacific,47.574,-122.545,,0,,0,Washington,,Puget Sound,WADOE,http://www.ecy.wa.gov/programs/eap/mar_wat/moorings.html,State,WADOE,http://www.ecy.wa.gov/programs/eap/mar_wat/moorings.html,http://www.ecy.wa.gov/apps/eap/marinewq/moorings/MCH01.asp,true,,shore_station_default,all,offline-temporary,0
WADOE_Muk01,SISO,Fixed Shore Platform,MUK01 Mukilteo,WADOE Mukilteo,MUK01,US/Pacific,47.95,-122.288,,0,,0,Washington,,Puget Sound,WADOE,http://www.ecy.wa.gov/programs/eap/mar_wat/moorings.html,State,WADOE,http://www.ecy.wa.gov/programs/eap/mar_wat/moorings.html,http://www.ecy.wa.gov/apps/eap/marinewq/moorings/MUK01.asp,true,,shore_station_default,all,offline-permanent,1447192800
WADOE_SQX01,SISO,Fixed Shore Platform,SQX01 Squaxin Passage/Carlyon Beach,WADOE Squaxin,SQX01,US/Pacific,47.182,-122.937,,0,,0,Washington,,Puget Sound,WADOE,http://www.ecy.wa.gov/programs/eap/mar_wat/moorings.html,State,WADOE,http://www.ecy.wa.gov/programs/eap/mar_wat/moorings.html,http://www.ecy.wa.gov/apps/eap/marinewq/moorings/SQX01.asp,true,,shore_station_default,all,offline-permanent,0
WADOE_WPA13,SISO,Fixed Shore Platform,"WPA13 Bay Center Channel Light, Willapa Bay mouth",WADOE Willapa,WPA13,US/Pacific,46.644,-123.993,,0,,0,Washington,,Willapa Bay,WADOE,http://www.ecy.wa.gov/programs/eap/mar_wat/moorings.html,State,WADOE,http://www.ecy.wa.gov/programs/eap/mar_wat/moorings.html,http://www.ecy.wa.gov/apps/eap/marinewq/moorings/WPA13.asp,true,,shore_station_default,all,offline-temporary,0
WCSH_Whiskey1,SISO,Fixed Shore Platform,"PCSGA - Whiskey Creek Shellfish Hatchery, Netarts Bay",WCSH-PCSGA Whiskey Crk,pcsgaburkolatordat/WCSH,US/Pacific,45.4214,-123.9362,,0,,0,Oregon,,Netarts Bay,WhiskeyCrShelfish,http://pcsga.org/search-our-growers/3/,Industry,OSU-CO2,,http://seagrant.oregonstate.edu/confluence/2-1/whiskey-creek-1,true,,shore_station_default,all,online,1449176400
PCS_Penncove1,SISO,Moored Shellfish Raft,"Penn Cove Shellfish, Coupeville - Whidbey Island",Penn Cove Shellfish,UW_Radio_UWTable1::PCS_Water_Meter_Table1::UW_Radio_UWTable3,US/Pacific,48.2191,-122.7048,,0,,0,Washington,,Puget Sound,PennCoveShellfish,http://penncoveshellfish.com/,Industry,PennCoveShellfish,,http://penncoveshellfish.com/sustainability.html,true,,shellfish_raft,all,online,1443213000
NERRS_SOSNSWQ,SISO,Fixed Shore Platform,SOSNSWQ Station - North Spit-BLM Boat Ramp near North Bend,SSNERR-CTCLUSI SOSNSWQ,346F229A,US/Pacific,43.4139,-124.2789,,0,,0,Oregon,,Coos Bay,SSNERR,http://nerrs.noaa.gov/Reserve.aspx?ResID=SOS,Federal,NWSHADS,http://www.nws.noaa.gov/oh/hads/,http://amazon.nws.noaa.gov/cgi-bin/hads/interactiveDisplays/displayMetaData.pl?table=dcp&nesdis_id=346F229A,true,,shore_station_default,all,online,1446055200
CMOP_Saturn07,SISO,Buoy,SATURN-07,,saturn07,US/Pacific,46.2867,-124.0162,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?id=saturn07,true,,buoy_default,all,online,1424206800
CMOP_Saturn08,SISO,Buoy,SATURN-08 (LOBO Station),,saturn08::lagged,US/Pacific,45.577,-122.379,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?id=saturn08,true,,buoy_default,all,online,1412043000
CMOP_Saturn09,SISO,Fixed Shore Platform,SATURN-09,,saturn09,US/Pacific,46.1765,-123.8693,,0,,0,Oregon,,Columbia Estuary,CMOP,http://www.stccmop.org,Academic,NANOOS-CMOP,,http://www.stccmop.org/datamart/observation_network/fixedstation?id=saturn09,true,,shore_station_default,all,online,1412042400
OSU_MODIS,RSP,Satellite,OSU MODIS Climatology,OSU MODIS Climate,,US/Pacific,42,-129,,0,,0,"Washington, Oregon, California, British Columbia",,West Coast,OSU,http://ceoas.oregonstate.edu,Academic,NOAA CoastWatch,http://coastwatch.pfeg.noaa.gov/erddap/search/index.html?&searchFor=OSU+MODIS+Climatology,http://nvs.nanoos.org/Climatology?section=Overview,false,,satellite_default,all,online,1449551400
OSU_AVISO,RSP,Satellite,OSU AVISO Climatology,OSU AVISO Climate,,US/Pacific,40,-131,,0,,0,"Washington, Oregon, California, British Columbia",,West Coast,OSU,http://ceoas.oregonstate.edu,Academic,AVISO,http://www.aviso.altimetry.fr/en/data/data-access.html,http://nvs.nanoos.org/Climatology?section=Overview,false,,satellite_default,all,online,1449551400
PCS_Quilcene,SISO,Moored Shellfish Raft,"Penn Cove Shellfish, Quilcene - Hood Canal",Penn Cove Shlfsh - Quilcene,Quil_Radio_QuilTable1::Quil_Radio_QuilTable3,US/Pacific,47.7874,-122.8527,,0,,0,Washington,,Puget Sound,PennCoveShellfish,http://penncoveshellfish.com/,Industry,PennCoveShellfish,,http://penncoveshellfish.com/sustainability.html,true,,shellfish_raft,all,offline-temporary,1452106800
OOI_CE09OSSM,SISO,Buoy,WA Offshore Surface Mooring,,CE09OSSM,US/Pacific,46.85,-124.97,,0,,0,Washington,,"Grays Harbor, OOI Washington Line",OOI,http://oceanobservatories.org,Academic,OOI,http://oceanobservatories.org/data-portal/,http://oceanobservatories.org/site/ce09ossm/,false,,buoy_default,all,offline-temporary,1455739200
OOI_CE09OSPM,SISO,Buoy,WA Offshore Profiler Mooring,,CE09OSPM,US/Pacific,46.8517,-124.9715,,0,,0,Washington,,"Grays Harbor, OOI Washington Line",OOI,http://oceanobservatories.org,Academic,OOI,http://oceanobservatories.org/data-portal/,http://oceanobservatories.org/site/ce09ospm/,false,,buoy_default,all,offline-temporary,1455739200
OOI_CE06ISSM,SISO,Buoy,WA Inshore Surface Mooring,,CE06ISSM,US/Pacific,47.13,-124.27,,0,,0,Washington,,"Grays Harbor, OOI Washington Line",OOI,http://oceanobservatories.org,Academic,OOI,http://oceanobservatories.org/data-portal/,http://oceanobservatories.org/site/ce06issm/,false,,buoy_default,all,offline-temporary,1455739200
OOI_CE07SHSM,SISO,Buoy,WA Shelf Surface Mooring,,CE07SHSM,US/Pacific,46.99,-124.57,,0,,0,Washington,,"Grays Harbor, OOI Washington Line",OOI,http://oceanobservatories.org,Academic,OOI,http://oceanobservatories.org/data-portal/,http://oceanobservatories.org/site/ce07shsm/,true,,buoy_default,all,offline-temporary,1455739200
OSU_NOAA_OI,RSP,Satellite,NCDC Optimum Interpolation SST,NCDC OI SST,,US/Pacific,46.1,-129.5,,0,,0,"Washington, Oregon, California, British Columbia",,Worldwide,NOAA-NCDC,http://www.ncdc.noaa.gov,Federal,NOAA-NCDC,ftp://eclipse.ncdc.noaa.gov/pub/OI-daily-v2/NetCDF/,http://www.ncdc.noaa.gov/sst/,,,satellite_default,all,online,1449551400
OSU_WOA,RSP,In-Situ,NODC World Ocean Atlas,NODC Ocean Atlas,,US/Pacific,47.25,-130,,0,,0,"Washington, Oregon, California, British Columbia",,Worldwide,NOAA-NODC,http://www.nodc.noaa.gov,Federal,NOAA-NODC,http://www.nodc.noaa.gov/cgi-bin/OC5/woa13/woa13.pl?parameter=s,http://www.nodc.noaa.gov/OC5/woa13/,,,model_recast,all,online,1422948600
WADOH_Totten,SISO,Fixed Shore Platform,"Totten Inlet site, N end near Gallagher Cove",WADOH Totten Inlet N,5G0F4690::oovna-dynoi,US/Pacific,47.1476,-122.9752,,0,,0,Washington,,Puget Sound,WADOH,http://www.doh.wa.gov,State,Decagon,http://www.decagon.com,http://www.doh.wa.gov/CommunityandEnvironment/Shellfish/CommercialShellfish/ForIndustryMembers/VibrioRuleRequirements/TemperatureData,true,,shore_station_default,all,offline-temporary,1446156000
WADOH_Skookum1,SISO,Fixed Shore Platform,"Skookum Inlet site, N shore near Deer Harbor",WADOH Skookum Inlet,5G0E3676::ejem-igjur,US/Pacific,47.1548,-123.0204,,0,,0,Washington,,Puget Sound,WADOH,http://www.doh.wa.gov,State,Decagon,http://www.decagon.com,http://www.doh.wa.gov/CommunityandEnvironment/Shellfish/CommercialShellfish/ForIndustryMembers/VibrioRuleRequirements/TemperatureData,true,,shore_station_default,staging,online,0
WADOH_Samish,SISO,Fixed Shore Platform,"Samish Bay site, mid bay",WADOH Samish Bay,5G0F4695::gibye-cyto,US/Pacific,48.5965,-122.4864,,0,,0,Washington,,Puget Sound,WADOH,http://www.doh.wa.gov,State,Decagon,http://www.decagon.com,http://www.doh.wa.gov/CommunityandEnvironment/Shellfish/CommercialShellfish/ForIndustryMembers/VibrioRuleRequirements/TemperatureData,true,,shore_station_default,all,offline-temporary,1446156000
WADOH_Portgamble1,SISO,Fixed Shore Platform,"Port Gamble site, E shore",WADOH Port Gamble,5G0F4712::shmey-drawm,US/Pacific,47.8454,-122.574,,0,,0,Washington,,Puget Sound,WADOH,http://www.doh.wa.gov,State,Decagon,http://www.decagon.com,http://www.doh.wa.gov/CommunityandEnvironment/Shellfish/CommercialShellfish/ForIndustryMembers/VibrioRuleRequirements/TemperatureData,true,,shore_station_default,all,offline-temporary,1446156000
WADOH_Pickering,SISO,Fixed Shore Platform,"Pickering Passage site, E shore near Graham Point",WADOH Pickering Passage,5G0F4706::typni-wetdi,US/Pacific,47.2558,-122.9281,,0,,0,Washington,,Puget Sound,WADOH,http://www.doh.wa.gov,State,Decagon,http://www.decagon.com,http://www.doh.wa.gov/CommunityandEnvironment/Shellfish/CommercialShellfish/ForIndustryMembers/VibrioRuleRequirements/TemperatureData,true,,shore_station_default,all,offline-temporary,1446156000
WADOH_Oakland,SISO,Fixed Shore Platform,"Oakland Bay site, W shore near Shelton",WADOH Oakland Bay,XX::YY,US/Pacific,47.2187,-123.0792,,0,,0,Washington,,Puget Sound,WADOH,http://www.doh.wa.gov,State,Decagon,http://www.decagon.com,http://www.doh.wa.gov/CommunityandEnvironment/Shellfish/CommercialShellfish/ForIndustryMembers/VibrioRuleRequirements/TemperatureData,true,,shore_station_default,staging,online,0
WADOH_Hoodcanal9,SISO,Fixed Shore Platform,"Hood Canal 9 site, N shore of Hood Canal near Belfair",WADOH Hood Canal 9,5G0E3905::caleu-yaif,US/Pacific,47.4208,-122.9021,,0,,0,Washington,,Puget Sound,WADOH,http://www.doh.wa.gov,State,Decagon,http://www.decagon.com,http://www.doh.wa.gov/CommunityandEnvironment/Shellfish/CommercialShellfish/ForIndustryMembers/VibrioRuleRequirements/TemperatureData,true,,shore_station_default,all,offline-temporary,1446156000
WADOH_Hoodcanal8,SISO,Fixed Shore Platform,"Hood Canal 8 site, S shore of Hood Canal near Twanoh ",WADOH Hood Canal 8,5G0F4687::ghoir-nizut,US/Pacific,47.3789,-122.9701,,0,,0,Washington,,Puget Sound,WADOH,http://www.doh.wa.gov,State,Decagon,http://www.decagon.com,http://www.doh.wa.gov/CommunityandEnvironment/Shellfish/CommercialShellfish/ForIndustryMembers/VibrioRuleRequirements/TemperatureData,true,,shore_station_default,all,offline-temporary,1446156000
WADOH_Hoodcanal7,SISO,Fixed Shore Platform,"Hood Canal 7 site, N shore of Hood Canal near Tahuya",WADOH Hood Canal 7,5G0E3904::rydec-luvi,US/Pacific,47.3612,-123.0247,,0,,0,Washington,,Puget Sound,WADOH,http://www.doh.wa.gov,State,Decagon,http://www.decagon.com,http://www.doh.wa.gov/CommunityandEnvironment/Shellfish/CommercialShellfish/ForIndustryMembers/VibrioRuleRequirements/TemperatureData,true,,shore_station_default,all,offline-temporary,1446156000
WADOH_Hoodcanal5,SISO,Fixed Shore Platform,"Hood Canal 5 site, S shore of Hood Canal near Hoodsport",WADOH Hood Canal 5,5G0F4703::cruc-tyni,US/Pacific,47.4206,-123.1302,,0,,0,Washington,,Puget Sound,WADOH,http://www.doh.wa.gov,State,Decagon,http://www.decagon.com,http://www.doh.wa.gov/CommunityandEnvironment/Shellfish/CommercialShellfish/ForIndustryMembers/VibrioRuleRequirements/TemperatureData,true,,shore_station_default,all,offline-temporary,1446156000
WADOH_Burley,SISO,Fixed Shore Platform,"Burley Lagoon site, N end of Henderson Bay",WADOH Burley Lagoon,5G0F4694::ecfac-jopy,US/Pacific,47.3836,-122.6374,,0,,0,Washington,,Puget Sound,WADOH,http://www.doh.wa.gov,State,Decagon,http://www.decagon.com,http://www.doh.wa.gov/CommunityandEnvironment/Shellfish/CommercialShellfish/ForIndustryMembers/VibrioRuleRequirements/TemperatureData,true,,shore_station_default,all,offline-temporary,1446156000
WADOH_Hammersley1,SISO,Fixed Shore Platform,"Hammersley Inlet site, S shore near Skookum Point",WADOH Hammersley Inlet,5G0E3695::drouk-rozca,US/Pacific,47.2042,-123.0179,,0,,0,Washington,,Puget Sound,WADOH,http://www.doh.wa.gov,State,Decagon,http://www.decagon.com,http://www.doh.wa.gov/CommunityandEnvironment/Shellfish/CommercialShellfish/ForIndustryMembers/VibrioRuleRequirements/TemperatureData,true,,shore_station_default,all,offline-temporary,1446156000
